1493927461222,{"post request data":"{\"version\":1,\"time\":1493927461222,\"type\":\"BREAK_START\",\"id\":1005,\"label\":1005}"}
1493927461265,{"post request response":"{message:null}\n"}
1493927461306,{"post request response":"{message:null}\n"}
1493927491223,{"LABEL_STATE":"end break"}
1493927491223,{"post request data":"{\"version\":1,\"time\":1493927491223,\"type\":\"BREAK_END\",\"id\":1005,\"label\":1005}"}
1493927491225,{"LABEL_STATE":"1-back (Trial 6/20)"}
1493927491225,{"post request data":"{\"version\":1,\"time\":1493927491225,\"type\":\"TRAINING_START\",\"id\":5,\"label\":1}"}
1493927491269,{"post request response":"{message:null}\n"}
1493927491309,{"post request response":"{message:null}\n"}
1493927551242,{"LABEL_STATE":"end trial"}
1493927551242,{"post request data":"{\"version\":1,\"time\":1493927551242,\"type\":\"TRAINING_END\",\"id\":5,\"label\":1}"}
1493927551243,{"LABEL_TRIAL":{"id":5,"n":1,"isLast":false,"left":0,"stimuli":[2,1,1,2,2,4,3,1,2,4,2,1,1,2,4,1,1,1,4,1],"answers":["B","N","Y","N","Y","N","N","N","N","N","N","N","Y","N","N","N","Y","Y","N","N"],"responses":["B","N","Y","N","Y","N","N","N","N","N","Y","N","Y","N","N","N","Y","Y","N","B"],"accuracy":"90.00000"}}
1493927551243,{"LABEL_STATE":"start break"}
1493927551243,{"post request data":"{\"version\":1,\"time\":1493927551243,\"type\":\"BREAK_START\",\"id\":1006,\"label\":1006}"}
1493927551285,{"post request response":"{message:null}\n"}
1493927551326,{"post request response":"{message:null}\n"}
1493927581243,{"LABEL_STATE":"end break"}
1493927581244,{"post request data":"{\"version\":1,\"time\":1493927581244,\"type\":\"BREAK_END\",\"id\":1006,\"label\":1006}"}
1493927581245,{"LABEL_STATE":"1-back (Trial 7/20)"}
1493927581245,{"post request data":"{\"version\":1,\"time\":1493927581245,\"type\":\"TRAINING_START\",\"id\":6,\"label\":1}"}
1493927581288,{"post request response":"{message:null}\n"}
1493927581329,{"post request response":"{message:null}\n"}
1493927641263,{"LABEL_STATE":"end trial"}
1493927641264,{"post request data":"{\"version\":1,\"time\":1493927641264,\"type\":\"TRAINING_END\",\"id\":6,\"label\":1}"}
1493927641264,{"LABEL_TRIAL":{"id":6,"n":1,"isLast":false,"left":0,"stimuli":[1,1,1,4,4,2,2,3,3,1,3,3,3,1,4,2,2,2,2,2],"answers":["B","Y","Y","N","Y","N","Y","N","Y","N","N","Y","Y","N","N","N","Y","Y","Y","Y"],"responses":["B","Y","Y","N","Y","N","Y","N","Y","N","N","Y","Y","N","N","N","B","N","Y","B"],"accuracy":"85.00000"}}
1493927641265,{"LABEL_STATE":"start break"}
1493927641265,{"post request data":"{\"version\":1,\"time\":1493927641265,\"type\":\"BREAK_START\",\"id\":1007,\"label\":1007}"}
1493927641308,{"post request response":"{message:null}\n"}
1493927641349,{"post request response":"{message:null}\n"}
1493927671266,{"LABEL_STATE":"end break"}
1493927671266,{"post request data":"{\"version\":1,\"time\":1493927671266,\"type\":\"BREAK_END\",\"id\":1007,\"label\":1007}"}
1493927671267,{"LABEL_STATE":"1-back (Trial 8/20)"}
1493927671267,{"post request data":"{\"version\":1,\"time\":1493927671267,\"type\":\"TRAINING_START\",\"id\":7,\"label\":1}"}
1493927671312,{"post request response":"{message:null}\n"}
1493927671352,{"post request response":"{message:null}\n"}
1493927731287,{"LABEL_STATE":"end trial"}
1493927731287,{"post request data":"{\"version\":1,\"time\":1493927731287,\"type\":\"TRAINING_END\",\"id\":7,\"label\":1}"}
1493927731288,{"LABEL_TRIAL":{"id":7,"n":1,"isLast":false,"left":0,"stimuli":[1,2,1,2,4,4,3,2,1,4,4,2,4,4,3,2,2,1,1,1],"answers":["B","N","N","N","N","Y","N","N","N","N","Y","N","N","Y","N","N","Y","N","Y","Y"],"responses":["B","N","N","N","N","B","N","N","N","N","Y","N","N","Y","N","N","Y","N","Y","B"],"accuracy":"90.00000"}}
1493927731288,{"LABEL_STATE":"start break"}
1493927731288,{"post request data":"{\"version\":1,\"time\":1493927731288,\"type\":\"BREAK_START\",\"id\":1008,\"label\":1008}"}
1493927731331,{"post request response":"{message:null}\n"}
1493927731372,{"post request response":"{message:null}\n"}
1493927761288,{"LABEL_STATE":"end break"}
1493927761289,{"post request data":"{\"version\":1,\"time\":1493927761289,\"type\":\"BREAK_END\",\"id\":1008,\"label\":1008}"}
1493927761290,{"LABEL_STATE":"2-back (Trial 9/20)"}
1493927761290,{"post request data":"{\"version\":1,\"time\":1493927761290,\"type\":\"TRAINING_START\",\"id\":8,\"label\":2}"}
1493927761335,{"post request response":"{message:null}\n"}
1493927761374,{"post request response":"{message:null}\n"}
1493927821307,{"LABEL_STATE":"end trial"}
1493927821308,{"post request data":"{\"version\":1,\"time\":1493927821308,\"type\":\"TRAINING_END\",\"id\":8,\"label\":2}"}
1493927821309,{"LABEL_TRIAL":{"id":8,"n":2,"isLast":false,"left":0,"stimuli":[4,4,3,3,1,1,2,4,4,3,2,1,3,2,2,3,4,2,4,1],"answers":["B","B","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","N","Y","N"],"responses":["B","B","N","N","N","N","N","N","N","N","N","N","Y","N","Y","N","N","N","Y","B"],"accuracy":"85.00000"}}
1493927821309,{"LABEL_STATE":"start break"}
1493927821309,{"post request data":"{\"version\":1,\"time\":1493927821309,\"type\":\"BREAK_START\",\"id\":1009,\"label\":1009}"}
1493927821353,{"post request response":"{message:null}\n"}
1493927821394,{"post request response":"{message:null}\n"}
1493927851310,{"LABEL_STATE":"end break"}
1493927851310,{"post request data":"{\"version\":1,\"time\":1493927851310,\"type\":\"BREAK_END\",\"id\":1009,\"label\":1009}"}
1493927851311,{"LABEL_STATE":"1-back (Trial 10/20)"}
1493927851311,{"post request data":"{\"version\":1,\"time\":1493927851311,\"type\":\"TRAINING_START\",\"id\":9,\"label\":1}"}
1493927851356,{"post request response":"{message:null}\n"}
1493927851397,{"post request response":"{message:null}\n"}
1493927911328,{"LABEL_STATE":"end trial"}
1493927911328,{"post request data":"{\"version\":1,\"time\":1493927911328,\"type\":\"TRAINING_END\",\"id\":9,\"label\":1}"}
1493927911329,{"LABEL_TRIAL":{"id":9,"n":1,"isLast":false,"left":0,"stimuli":[2,2,1,3,2,3,4,2,2,3,3,1,4,1,2,3,1,2,1,1],"answers":["B","Y","N","N","N","N","N","N","Y","N","Y","N","N","N","N","N","N","N","N","Y"],"responses":["B","Y","B","N","N","N","N","N","Y","N","Y","N","Y","N","N","N","N","N","N","B"],"accuracy":"85.00000"}}
1493927911329,{"LABEL_STATE":"start break"}
1493927911329,{"post request data":"{\"version\":1,\"time\":1493927911329,\"type\":\"BREAK_START\",\"id\":1010,\"label\":1010}"}
1493927911373,{"post request response":"{message:null}\n"}
1493927911414,{"post request response":"{message:null}\n"}
1493927941331,{"LABEL_STATE":"end break"}
1493927941331,{"post request data":"{\"version\":1,\"time\":1493927941331,\"type\":\"BREAK_END\",\"id\":1010,\"label\":1010}"}
1493927941334,{"LABEL_STATE":"1-back (Trial 11/20)"}
1493927941334,{"post request data":"{\"version\":1,\"time\":1493927941334,\"type\":\"TRAINING_START\",\"id\":10,\"label\":1}"}
1493927941377,{"post request response":"{message:null}\n"}
1493927941418,{"post request response":"{message:null}\n"}
1493928001350,{"LABEL_STATE":"end trial"}
1493928001350,{"post request data":"{\"version\":1,\"time\":1493928001350,\"type\":\"TRAINING_END\",\"id\":10,\"label\":1}"}
1493928001351,{"LABEL_TRIAL":{"id":10,"n":1,"isLast":false,"left":0,"stimuli":[2,2,3,3,1,1,2,3,3,1,1,4,4,1,1,4,3,1,4,4],"answers":["B","Y","N","Y","N","Y","N","N","Y","N","Y","N","Y","N","Y","N","N","N","N","Y"],"responses":["B","B","B","Y","N","Y","N","N","Y","N","Y","N","Y","N","Y","N","N","N","N","B"],"accuracy":"85.00000"}}
1493928001351,{"LABEL_STATE":"start break"}
1493928001352,{"post request data":"{\"version\":1,\"time\":1493928001352,\"type\":\"BREAK_START\",\"id\":1011,\"label\":1011}"}
1493928001396,{"post request response":"{message:null}\n"}
1493928001436,{"post request response":"{message:null}\n"}
1493928031355,{"LABEL_STATE":"end break"}
1493928031356,{"post request data":"{\"version\":1,\"time\":1493928031356,\"type\":\"BREAK_END\",\"id\":1011,\"label\":1011}"}
1493928031357,{"LABEL_STATE":"1-back (Trial 12/20)"}
1493928031357,{"post request data":"{\"version\":1,\"time\":1493928031357,\"type\":\"TRAINING_START\",\"id\":11,\"label\":1}"}
1493928031403,{"post request response":"{message:null}\n"}
1493928031442,{"post request response":"{message:null}\n"}
1493928091374,{"LABEL_STATE":"end trial"}
1493928091374,{"post request data":"{\"version\":1,\"time\":1493928091374,\"type\":\"TRAINING_END\",\"id\":11,\"label\":1}"}
1493928091375,{"LABEL_TRIAL":{"id":11,"n":1,"isLast":false,"left":0,"stimuli":[4,3,3,2,4,1,1,4,4,4,1,1,4,1,4,2,2,1,2,1],"answers":["B","N","Y","N","N","N","Y","N","Y","Y","N","Y","N","N","N","N","Y","N","N","N"],"responses":["B","B","Y","N","N","N","N","N","Y","N","N","Y","N","N","B","Y","Y","N","N","B"],"accuracy":"70.00000"}}
1493928091375,{"LABEL_STATE":"start break"}
1493928091376,{"post request data":"{\"version\":1,\"time\":1493928091376,\"type\":\"BREAK_START\",\"id\":1012,\"label\":1012}"}
1493928091420,{"post request response":"{message:null}\n"}
1493928091461,{"post request response":"{message:null}\n"}
1493928121376,{"LABEL_STATE":"end break"}
1493928121377,{"post request data":"{\"version\":1,\"time\":1493928121377,\"type\":\"BREAK_END\",\"id\":1012,\"label\":1012}"}
1493928121378,{"LABEL_STATE":"1-back (Trial 13/20)"}
1493928121379,{"post request data":"{\"version\":1,\"time\":1493928121379,\"type\":\"TRAINING_START\",\"id\":12,\"label\":1}"}
1493928121423,{"post request response":"{message:null}\n"}
1493928121465,{"post request response":"{message:null}\n"}
1493928181396,{"LABEL_STATE":"end trial"}
1493928181396,{"post request data":"{\"version\":1,\"time\":1493928181396,\"type\":\"TRAINING_END\",\"id\":12,\"label\":1}"}
1493928181397,{"LABEL_TRIAL":{"id":12,"n":1,"isLast":false,"left":0,"stimuli":[2,4,3,1,2,2,4,2,2,1,2,1,2,2,2,1,1,1,1,1],"answers":["B","N","N","N","N","Y","N","N","Y","N","N","N","N","Y","Y","N","Y","Y","Y","Y"],"responses":["B","N","N","N","N","Y","N","Y","B","N","N","N","N","Y","Y","N","Y","Y","Y","B"],"accuracy":"85.00000"}}
1493928181397,{"LABEL_STATE":"start break"}
1493928181397,{"post request data":"{\"version\":1,\"time\":1493928181397,\"type\":\"BREAK_START\",\"id\":1013,\"label\":1013}"}
1493928181439,{"post request response":"{message:null}\n"}
1493928181480,{"post request response":"{message:null}\n"}
1493928211398,{"LABEL_STATE":"end break"}
1493928211398,{"post request data":"{\"version\":1,\"time\":1493928211398,\"type\":\"BREAK_END\",\"id\":1013,\"label\":1013}"}
1493928211399,{"LABEL_STATE":"2-back (Trial 14/20)"}
1493928211399,{"post request data":"{\"version\":1,\"time\":1493928211399,\"type\":\"TRAINING_START\",\"id\":13,\"label\":2}"}
1493928211444,{"post request response":"{message:null}\n"}
1493928211485,{"post request response":"{message:null}\n"}
1493928271417,{"LABEL_STATE":"end trial"}
1493928271418,{"post request data":"{\"version\":1,\"time\":1493928271418,\"type\":\"TRAINING_END\",\"id\":13,\"label\":2}"}
1493928271418,{"LABEL_TRIAL":{"id":13,"n":2,"isLast":false,"left":0,"stimuli":[4,2,2,2,2,1,2,4,3,2,2,2,3,1,2,3,2,3,2,4],"answers":["B","B","N","Y","Y","N","Y","N","N","N","N","Y","N","N","N","N","Y","Y","Y","N"],"responses":["B","B","N","Y","Y","N","Y","N","N","Y","N","Y","N","N","N","N","N","Y","Y","B"],"accuracy":"85.00000"}}
1493928271419,{"LABEL_STATE":"start break"}
1493928271419,{"post request data":"{\"version\":1,\"time\":1493928271419,\"type\":\"BREAK_START\",\"id\":1014,\"label\":1014}"}
1493928271462,{"post request response":"{message:null}\n"}
1493928271503,{"post request response":"{message:null}\n"}
1493928301420,{"LABEL_STATE":"end break"}
1493928301420,{"post request data":"{\"version\":1,\"time\":1493928301420,\"type\":\"BREAK_END\",\"id\":1014,\"label\":1014}"}
1493928301421,{"LABEL_STATE":"2-back (Trial 15/20)"}
1493928301421,{"post request data":"{\"version\":1,\"time\":1493928301421,\"type\":\"TRAINING_START\",\"id\":14,\"label\":2}"}
1493928301465,{"post request response":"{message:null}\n"}
1493928301506,{"post request response":"{message:null}\n"}
1493928361438,{"LABEL_STATE":"end trial"}
1493928361438,{"post request data":"{\"version\":1,\"time\":1493928361438,\"type\":\"TRAINING_END\",\"id\":14,\"label\":2}"}
1493928361439,{"LABEL_TRIAL":{"id":14,"n":2,"isLast":false,"left":0,"stimuli":[1,4,1,3,2,2,3,3,2,3,1,2,1,4,1,2,4,3,3,1],"answers":["B","B","Y","N","N","N","N","N","N","Y","N","N","Y","N","Y","N","N","N","N","N"],"responses":["B","B","Y","N","N","N","Y","N","B","Y","N","N","Y","N","Y","Y","Y","N","N","B"],"accuracy":"75.00000"}}
1493928361439,{"LABEL_STATE":"start break"}
1493928361439,{"post request data":"{\"version\":1,\"time\":1493928361439,\"type\":\"BREAK_START\",\"id\":1015,\"label\":1015}"}
1493928361482,{"post request response":"{message:null}\n"}
1493928361525,{"post request response":"{message:null}\n"}
1493928391440,{"LABEL_STATE":"end break"}
1493928391440,{"post request data":"{\"version\":1,\"time\":1493928391440,\"type\":\"BREAK_END\",\"id\":1015,\"label\":1015}"}
1493928391442,{"LABEL_STATE":"2-back (Trial 16/20)"}
1493928391442,{"post request data":"{\"version\":1,\"time\":1493928391442,\"type\":\"TRAINING_START\",\"id\":15,\"label\":2}"}
1493928391486,{"post request response":"{message:null}\n"}
1493928391527,{"post request response":"{message:null}\n"}
1493928451459,{"LABEL_STATE":"end trial"}
1493928451459,{"post request data":"{\"version\":1,\"time\":1493928451459,\"type\":\"TRAINING_END\",\"id\":15,\"label\":2}"}
1493928451460,{"LABEL_TRIAL":{"id":15,"n":2,"isLast":false,"left":0,"stimuli":[1,3,4,3,4,3,3,2,1,3,3,3,1,2,3,4,4,2,1,3],"answers":["B","B","N","Y","Y","Y","N","N","N","N","N","Y","N","N","N","N","N","N","N","N"],"responses":["B","B","N","Y","N","Y","Y","N","N","Y","N","Y","N","Y","N","N","N","N","N","B"],"accuracy":"75.00000"}}
1493928451460,{"LABEL_STATE":"start break"}
1493928451460,{"post request data":"{\"version\":1,\"time\":1493928451460,\"type\":\"BREAK_START\",\"id\":1016,\"label\":1016}"}
1493928451503,{"post request response":"{message:null}\n"}
1493928451544,{"post request response":"{message:null}\n"}
1493928481461,{"LABEL_STATE":"end break"}
1493928481461,{"post request data":"{\"version\":1,\"time\":1493928481461,\"type\":\"BREAK_END\",\"id\":1016,\"label\":1016}"}
1493928481462,{"LABEL_STATE":"2-back (Trial 17/20)"}
1493928481462,{"post request data":"{\"version\":1,\"time\":1493928481462,\"type\":\"TRAINING_START\",\"id\":16,\"label\":2}"}
1493928481506,{"post request response":"{message:null}\n"}
1493928481547,{"post request response":"{message:null}\n"}
1493928541478,{"LABEL_STATE":"end trial"}
1493928541479,{"post request data":"{\"version\":1,\"time\":1493928541479,\"type\":\"TRAINING_END\",\"id\":16,\"label\":2}"}
1493928541480,{"LABEL_TRIAL":{"id":16,"n":2,"isLast":false,"left":0,"stimuli":[4,1,3,2,2,2,1,3,2,4,2,1,3,1,3,2,4,2,2,4],"answers":["B","B","N","N","N","Y","N","N","N","N","Y","N","N","Y","Y","N","N","Y","N","N"],"responses":["B","B","N","N","N","Y","N","N","N","N","Y","N","N","Y","N","N","Y","Y","N","B"],"accuracy":"85.00000"}}
1493928541481,{"LABEL_STATE":"start break"}
1493928541481,{"post request data":"{\"version\":1,\"time\":1493928541481,\"type\":\"BREAK_START\",\"id\":1017,\"label\":1017}"}
1493928541525,{"post request response":"{message:null}\n"}
1493928541567,{"post request response":"{message:null}\n"}
1493928571482,{"LABEL_STATE":"end break"}
1493928571483,{"post request data":"{\"version\":1,\"time\":1493928571482,\"type\":\"BREAK_END\",\"id\":1017,\"label\":1017}"}
1493928571483,{"LABEL_STATE":"2-back (Trial 18/20)"}
1493928571484,{"post request data":"{\"version\":1,\"time\":1493928571484,\"type\":\"TRAINING_START\",\"id\":17,\"label\":2}"}
1493928571527,{"post request response":"{message:null}\n"}
1493928571568,{"post request response":"{message:null}\n"}
1493928631500,{"LABEL_STATE":"end trial"}
1493928631501,{"post request data":"{\"version\":1,\"time\":1493928631500,\"type\":\"TRAINING_END\",\"id\":17,\"label\":2}"}
1493928631501,{"LABEL_TRIAL":{"id":17,"n":2,"isLast":false,"left":0,"stimuli":[2,2,2,2,3,2,2,4,1,4,1,4,2,1,2,4,1,1,1,2],"answers":["B","B","Y","Y","N","Y","N","N","N","Y","Y","Y","N","N","Y","N","N","N","Y","N"],"responses":["B","B","Y","Y","N","Y","N","N","N","Y","Y","Y","N","N","Y","N","N","N","Y","B"],"accuracy":"95.00000"}}
1493928631501,{"LABEL_STATE":"start break"}
1493928631501,{"post request data":"{\"version\":1,\"time\":1493928631501,\"type\":\"BREAK_START\",\"id\":1018,\"label\":1018}"}
1493928631545,{"post request response":"{message:null}\n"}
1493928631586,{"post request response":"{message:null}\n"}
1493928661502,{"LABEL_STATE":"end break"}
1493928661502,{"post request data":"{\"version\":1,\"time\":1493928661502,\"type\":\"BREAK_END\",\"id\":1018,\"label\":1018}"}
1493928661503,{"LABEL_STATE":"1-back (Trial 19/20)"}
1493928661503,{"post request data":"{\"version\":1,\"time\":1493928661503,\"type\":\"TRAINING_START\",\"id\":18,\"label\":1}"}
1493928661547,{"post request response":"{message:null}\n"}
1493928661588,{"post request response":"{message:null}\n"}
1493928721519,{"LABEL_STATE":"end trial"}
1493928721520,{"post request data":"{\"version\":1,\"time\":1493928721520,\"type\":\"TRAINING_END\",\"id\":18,\"label\":1}"}
1493928721521,{"LABEL_TRIAL":{"id":18,"n":1,"isLast":false,"left":0,"stimuli":[2,2,2,3,3,3,3,1,1,1,1,2,2,4,4,4,4,2,1,3],"answers":["B","Y","Y","N","Y","Y","Y","N","Y","Y","Y","N","Y","N","Y","Y","Y","N","N","N"],"responses":["B","Y","Y","N","Y","Y","Y","N","N","Y","Y","N","Y","N","Y","Y","Y","N","N","B"],"accuracy":"90.00000"}}
1493928721521,{"LABEL_STATE":"start break"}
1493928721521,{"post request data":"{\"version\":1,\"time\":1493928721521,\"type\":\"BREAK_START\",\"id\":1019,\"label\":1019}"}
1493928721564,{"post request response":"{message:null}\n"}
1493928721606,{"post request response":"{message:null}\n"}
1493928751522,{"LABEL_STATE":"end break"}
1493928751522,{"post request data":"{\"version\":1,\"time\":1493928751522,\"type\":\"BREAK_END\",\"id\":1019,\"label\":1019}"}
1493928751523,{"LABEL_STATE":"2-back (Trial 20/20)"}
1493928751523,{"post request data":"{\"version\":1,\"time\":1493928751523,\"type\":\"TRAINING_START\",\"id\":19,\"label\":2}"}
1493928751566,{"post request response":"{message:null}\n"}
1493928751607,{"post request response":"{message:null}\n"}
1493928811539,{"LABEL_STATE":"end trial"}
1493928811539,{"post request data":"{\"version\":1,\"time\":1493928811539,\"type\":\"TRAINING_END\",\"id\":19,\"label\":2}"}
